科目コード,PID,分担率
00420181760092,0003,65
00420181760092,0101,35
00420161760017,0101,100
00420161760025,0004,85
00420161760025,0233,15
00420181760106,0020,60
00420181760106,0270,40
00420171760076,0024,100
00420171760068,0004,80
00420171760068,0012,20
00420215760020,0024,40
00420215760020,0012,25
00420215760020,0004,20
00420215760020,0020,15
00420171760084,0214,100
00420211760122,0058,100
00420191760114,0026,100
00420161760041,0025,100
00420195760011,0025,100
00520161570196,0073,100
00420181710109,0094,80
00420181710109,0131,20
00420181710117,0005,60
00420181710117,0059,40
00420181730061,0018,100
00420191750038,0006,65
00420191750038,0074,35
00420191562894,0003,100
00420171562851,0003,100
00420211569350,0203,75
00420211569350,0229,25
00420151562720,0003,80
00420151562720,0344,20
00420191562908,0004,85
00420191562908,0012,15
00420201562967,0012,80
00420201562967,0004,20
00420211569384,0012,75
00420211569384,0004,25
00420191562916,0024,60
00420191562916,0020,40
00320211639510,0065,65
00320211639510,0145,35
00420171562800,0020,100
00420201562975,0020,55
00420201562975,0236,45
00420165560012,0004,55
00420165560012,0222,45
00420215560039,0004,75
00420215560039,0012,25
00420191562924,0113,100
00420181562878,0113,100
00420205560020,0058,100
00420211569376,0246,60
00420211569376,0178,40
00420211569368,0330,100
00420171562819,0025,100
00420191562959,0031,100
00420191562932,0190,100
00420171562827,0026,100
00420181562886,0075,100
00420171639560,0114,80
00420171639560,0124,20
00420181519158,0041,80
00420181519158,0151,20
00420181639684,0143,60
00420181639684,0060,40
00420181570277,0057,100
00420181570285,0006,85
00420181570285,0054,15
00220211519328,0065,75
00220211519328,0145,25
00420201529404,0104,100
00120191555049,0126,80
00120191555049,0035,20
00420161940015,0002,80
00420161940015,0001,20
00420171920014,0001,65
00420171920014,0003,35
00420191930036,0122,65
00420191930036,0076,35
00420201950037,0029,70
00420201950037,0006,30
00520191750038,0006,60
00520191750038,0074,40
00520215750032,0119,100
00520191750046,0049,70
00520191750046,0073,30
00520215750024,0010,100
00520181750011,0264,55
00520181750011,0017,45
00520185750016,0153,100
00520181750020,0039,100
00520181730061,0018,100
00520205710049,0016,70
00520205710049,0044,30
00520181570277,0057,100
00220201720015,0009,30
00220201720015,0253,10
00220201720015,0023,10
00220201720015,0185,10
00220201720015,0166,10
00220201720015,0289,10
00220201720015,0008,10
00220201720015,0309,10
00520181570285,0006,65
00520181570285,0054,35
00520165570018,0056,100
00520205570050,0048,100
00520211579320,0052,100
00520201570366,0010,100
00520141570064,0049,70
00520141570064,0208,30
00520141570137,0329,100
00520205570069,0052,100
00220191639595,0008,100
00520201570374,0021,100
00520171570234,0033,100
00520191570331,0258,100
00520181570307,0084,65
00520181570307,0293,35
00520171570250,0011,75
00520171570250,0019,25
00520201570390,0017,100
00520191570340,0067,85
00520191570340,0118,15
00520165570026,0084,100
00520165570034,0039,100
00520181570315,0038,100
00520201570404,0019,85
00520201570404,0011,15
00520215570077,0011,75
00520215570077,0070,25
00520201570412,0033,100
00520181570323,0037,85
00520181570323,0006,15
00520191570358,0048,65
00520191570358,0110,35
00520171570269,0119,65
00520171570269,0153,35
00520195570042,0227,85
00520195570042,0187,15
00520201570420,0057,100
00520201570439,0033,100
00520181639641,0150,100
00520181555014,0000,65
00520181555014,0021,35
00520181562886,0075,100
00520191548557,0144,80
00520191548557,0141,20
00520191562959,0031,100
00520201529358,0107,60
00520201529358,0111,40
00520211529510,0069,100
00520211539388,0028,85
00520211539388,0040,15
00520191950010,0037,100
00520201950029,0315,65
00520201950029,0054,35
00520201950037,0029,60
00520201950037,0006,40
00520171920014,0001,65
00520171920014,0003,35
00120181740067,0097,100
00120161740016,0228,75
00120161740016,0338,25
00220171519077,0011,65
00220171519077,0019,35
00120211740148,0066,100
00120181740075,0135,100
00120211740156,0248,100
00120161740024,0159,60
00120161740024,0217,40
00120191740105,0030,85
00120191740105,0341,15
00120181740040,0014,100
00120201740130,0014,100
00120191740113,0002,80
00120191740113,0080,20
00120181740091,0140,70
00120181740091,0129,30
00120181740083,0072,100
00120205550041,0000,100
00120191740121,0000,100
00220151529129,0237,100
00120181554972,0288,55
00120181554972,0262,45
00120161554859,0219,60
00120161554859,0167,40
00320211548549,0343,100
00120181554964,0335,100
00120161554867,0149,100
00120191555030,0097,100
00120181555022,0235,100
00120211559257,0284,60
00120211559257,0280,40
00120171554891,0149,100
00120171554913,0175,70
00120171554913,0279,30
00120201555103,0051,100
00120211559249,0263,70
00120211559249,0192,30
00120201555081,0176,85
00120201555081,0346,15
00120181554980,0218,100
00120211559265,0322,70
00120211559265,0325,30
00120181554921,0294,85
00120181554921,0256,15
00120171554930,0135,100
00120181554999,0180,55
00120181554999,0311,45
00120201555006,0077,70
00120201555006,0331,30
00120191555111,0285,80
00120191555111,0275,20
00120191555057,0014,100
00120175550033,0000,85
00120175550033,0323,15
00120165550017,0161,65
00120165550017,0234,35
00120181555120,0000,55
00120181555120,0021,45
00120191554883,0000,55
00120191554883,0316,45
00120165550025,0000,100
00120181555065,0000,65
00120181555065,0021,35
00120191554875,0000,65
00120191554875,0177,35
00120171555014,0009,85
00120171555014,0034,15
00120211555073,0017,100
00120185520010,0109,50
00120185520010,0085,30
00120185520010,0081,20
00120181529587,0032,65
00120181529587,0007,35
00120181639587,0061,55
00120181639587,0137,45
00120181639595,0015,100
00120211639609,0068,100
00120191639617,0120,80
00120191639617,0087,20
00120201539361,0130,100
00120201548506,0015,100
00120201548611,0155,70
00120201548611,0062,30
00120181548590,0038,100
00120201548603,0019,85
00120201548603,0011,15
00120161570315,0002,75
00120161570315,0001,25
00120171570404,0001,85
00120171570404,0003,15
00120181940015,0013,70
00120181940015,0000,30
00420181562860,0024,100
