科目コード,コースコード,科目名,専門,単位数
00420181760092,004,初級生物学,TRUE,2
00420161760017,004,生物環境の科学,TRUE,2
00420161760025,004,初級物理学,TRUE,2
00420181760106,004,初級化学,TRUE,2
00420171760076,004,化学結合論,TRUE,2
00420171760068,004,物理の世界,TRUE,2
00420215760020,004,物理と化学のための数学,TRUE,2
00420171760084,004,初級宇宙の科学,TRUE,2
00420211760122,004,地球環境ダイナミクス,TRUE,2
00420191760114,004,線型代数,TRUE,2
00420161760041,004,微分積分,TRUE,2
00420195760011,004,演習微分積分,TRUE,1
00420181710109,004,人体の構造と機能,TRUE,2
00420181710117,004,感染症と生体防御,TRUE,2
00420181730061,004,社会統計学,TRUE,2
00420191750038,004,計算の科学と手引き,TRUE,2
00420191562894,004,生命分子と細胞の科学,TRUE,2
00420171562851,004,生物の進化と多様化の科学,TRUE,2
00420211569350,004,植物の科学,TRUE,2
00420151562720,004,動物の科学,TRUE,2
00420191562908,004,力と運動の物理,TRUE,2
00420201562967,004,場と時間空間の物理,TRUE,2
00420211569384,004,量子物理学,TRUE,2
00420191562916,004,量子化学,TRUE,2
00420171562800,004,化学反応論,TRUE,2
00420201562975,004,エントロピー・熱力学,TRUE,2
00420165560012,004,物理演習,TRUE,1
00420215560039,004,力と運動の物理演習,TRUE,1
00420191562924,004,宇宙の進化論,TRUE,2
00420181562878,004,太陽と太陽系の科学,TRUE,2
00420205560020,004,地球環境の探究,TRUE,2
00420211569376,004,はじめての気象学,TRUE,2
00420211569368,004,正多面体と素数,TRUE,2
00420171562819,004,微分方程式,TRUE,2
00420191562959,004,統計学,TRUE,2
00420191562932,004,数学の歴史,TRUE,2
00420171562827,004,線型代数学,TRUE,2
00420181562886,004,解析学,TRUE,2
00420171639560,004,物質・材料工学と社会,TRUE,2
00420181519158,004,食と健康,TRUE,2
00420181639684,004,地球温暖化と社会イノベーション,TRUE,2
00420181570277,004,データ構造とプログラミング,TRUE,2
00420181570285,004,コンピュータソフトウェア,TRUE,2
00420201529404,004,錯覚の科学,TRUE,2
00420161940015,004,音響学,TRUE,2
00420171920014,004,色と形の探求,TRUE,2
00420191930036,004,エネルギーと社会,TRUE,2
00420201950037,004,情報技術が拓く人間理解,TRUE,2
00420181562860,004,生活のための化学,TRUE,2
00420181570293,004,デジタル情報の処理と認識,TRUE,2
00420211960016,004,生活とバイオサイエンス,TRUE,2
00420171730045,004,環境問題の解決,TRUE,2
00520161570196,005,CGと画像合成の基礎,TRUE,2
00520191750038,005,計算の科学と手引き,TRUE,2
00520215750032,005,表計算プログラミングの基礎,TRUE,2
00520191750046,005,情報理論とデジタル表現,TRUE,2
00520215750024,005,Rで学ぶ確率統計,TRUE,2
00520181750011,005,日常生活のデジタルメディア,TRUE,2
00520185750016,005,情報ネットワーク,TRUE,2
00520181750020,005,情報・メディアと法,TRUE,2
00520181730061,005,社会統計学,TRUE,2
00520205710049,005,生活環境情報の表現－ＧＩＳ,TRUE,2
00520181570277,005,データ構造とプログラミング,TRUE,2
00520181570285,005,コンピュータソフトウェア,TRUE,2
00520165570018,005,Javaプログラミングの基礎,TRUE,2
00520205570050,005,Ｃ言語基礎演習,TRUE,1
00520211579320,005,問題解決の数理,TRUE,2
00520201570366,005,知識発見データ分析,TRUE,2
00520141570064,005,記号論理学,TRUE,2
00520141570137,005,数値の処理と数値解析,TRUE,2
00520205570069,005,数理最適化法演習,TRUE,1
00520201570374,005,映像コンテンツの制作技術,TRUE,2
00520171570234,005,コンピュータの動作と管理,TRUE,2
00520191570331,005,自然言語処理,TRUE,2
00520181570307,005,コンピュータ人間学,TRUE,2
00520171570250,005,教育情報学,TRUE,2
00520201570390,005,社会調査法,TRUE,2
00520191570340,005,情報社会のユニバーサルデザイン,TRUE,2
00520165570026,005,感性工学,TRUE,2
00520165570034,005,メディアと知的財産,TRUE,2
00520181570315,005,メディア論,TRUE,2
00520201570404,005,情報化社会におけるメディア教育,TRUE,2
00520215570077,005,小学校プログラミング教育概論,TRUE,2
00520201570412,005,身近なネットワークサービス,TRUE,2
00520181570323,005,情報セキュリティと情報倫理,TRUE,2
00520191570358,005,Webのしくみと応用,TRUE,2
00520171570269,005,データベース,TRUE,2
00520195570042,005,情報ネットワークセキュリティ,TRUE,2
00520201570420,005,アルゴリズムとプログラミング,TRUE,2
00520201570439,005,コンピュータ通信概論,TRUE,2
00520181639641,005,著作権法,TRUE,2
00520181555014,005,博物館情報・メディア論,TRUE,2
